TranDate,Account,Dept,Sum of Amount
4/1/2008,61510,150,($60.68)
4/1/2008,61520,150,($160.80)
4/1/2008,61530,150,($48.47)
4/1/2008,61540,150,($3.59)
4/1/2008,61550,150,($151.14)
4/1/2008,61560,150,($8.86)
4/1/2008,61570,150,($161.62)
4/1/2008,62010,150,($780.64)
4/1/2008,62020,150,($333.00)
4/1/2008,62030,150,($0.53)
4/1/2008,62099,150,$21.38
4/1/2008,62510,120,($126.83)
4/1/2008,62520,120,($44.16)
4/1/2008,62530,120,($21.12)
4/1/2008,62550,120,($43.18)
4/1/2008,62560,120,($12.41)
4/1/2008,63050,150,($2.32)
4/1/2008,64000,150,$252.55
4/1/2008,64010,150,$18.06
4/1/2008,64020,150,$6.83
4/1/2008,65540,110,($513.77)
4/1/2008,65550,110,($55.42)
4/1/2008,65570,110,($3.78)
4/1/2008,65590,110,($52.00)
4/1/2008,65600,110,($259.50)
4/1/2008,65610,110,($37.23)
4/1/2008,65660,110,($19.52)
4/1/2008,65690,110,($55.35)
4/1/2008,65700,110,($248.05)
4/1/2008,65710,110,($764.01)
4/1/2008,65730,110,($15.82)
4/1/2008,65740,110,($511.41)
4/1/2008,65750,110,($677.66)
4/1/2008,65760,110,($3.66)
4/1/2008,65770,110,$0.68
4/1/2008,65900,170,($75.94)
4/1/2008,66010,130,($5.64)
4/1/2008,66020,130,($213.44)
4/1/2008,66030,130,($2.67)
4/1/2008,66040,130,($8.84)
4/1/2008,66050,130,($46.83)
4/1/2008,66070,130,($11.80)
4/1/2008,66080,130,($2.53)
4/1/2008,66090,130,($10.63)
4/1/2008,66100,130,($5.81)
4/1/2008,66110,130,($0.70)
4/1/2008,66120,130,($1.83)
4/1/2008,66130,130,($82.77)
4/1/2008,66510,140,($38.95)
4/1/2008,66520,140,($39.29)
4/1/2008,66530,140,($28.35)
4/1/2008,66550,140,($18.02)
4/1/2008,68050,170,($0.03)
4/2/2008,61510,150,($60.68)
4/2/2008,61520,150,($160.80)
4/2/2008,61530,150,($48.47)
4/2/2008,61540,150,($3.59)
