MatchID,GameNumber,BowlerID,RawScore,HandiCapScore,WonGame
1,1,1,146,192,FALSE
1,1,2,166,205,TRUE
1,1,3,140,171,FALSE
1,1,4,146,198,FALSE
1,1,5,157,203,TRUE
1,1,6,160,198,FALSE
1,1,7,170,199,TRUE
1,1,8,150,202,TRUE
1,2,1,146,192,FALSE
1,2,2,135,174,FALSE
1,2,3,156,187,TRUE
1,2,4,143,195,TRUE
1,2,5,149,195,TRUE
1,2,6,152,190,TRUE
1,2,7,158,187,TRUE
1,2,8,136,188,FALSE
1,3,1,153,199,TRUE
1,3,2,177,216,TRUE
1,3,3,191,222,TRUE
1,3,4,148,200,TRUE
1,3,5,139,185,FALSE
1,3,6,142,180,FALSE
1,3,7,192,221,FALSE
1,3,8,148,200,TRUE
2,1,9,146,191,TRUE
2,1,10,154,190,TRUE
2,1,11,168,201,TRUE
2,1,12,136,188,FALSE
2,1,13,143,186,FALSE
2,1,14,142,181,FALSE
2,1,15,137,171,FALSE
2,1,16,143,195,TRUE
2,2,9,138,183,FALSE
2,2,10,171,207,TRUE
2,2,11,180,213,TRUE
2,2,12,145,197,TRUE
2,2,13,155,198,TRUE
2,2,14,166,205,FALSE
2,2,15,155,189,FALSE
2,2,16,139,191,FALSE
2,3,9,161,206,TRUE
2,3,10,172,208,TRUE
2,3,11,186,219,TRUE
2,3,12,136,188,FALSE
2,3,13,162,205,FALSE
2,3,14,137,176,FALSE
2,3,15,163,197,FALSE
2,3,16,143,195,TRUE
3,1,17,159,205,TRUE
3,1,18,176,215,TRUE
3,1,19,147,176,FALSE
3,1,20,143,194,TRUE
3,1,21,154,201,FALSE
3,1,22,173,211,FALSE
3,1,23,146,178,TRUE
3,1,24,164,192,FALSE
3,2,17,165,211,TRUE
3,2,18,164,203,TRUE
3,2,19,168,197,FALSE
3,2,20,137,188,TRUE
3,2,21,157,204,FALSE
3,2,22,157,195,FALSE
3,2,23,182,214,TRUE
3,2,24,160,188,TRUE
3,3,17,149,195,TRUE
3,3,18,160,199,FALSE
3,3,19,185,214,FALSE
3,3,20,141,192,TRUE
3,3,21,137,184,FALSE
3,3,22,180,218,TRUE
3,3,23,187,219,TRUE
3,3,24,163,191,FALSE
4,1,25,157,202,TRUE
4,1,26,143,182,FALSE
4,1,27,140,170,FALSE
4,1,28,143,194,FALSE
4,1,29,138,183,FALSE
4,1,30,176,215,TRUE
4,1,31,151,184,TRUE
4,1,32,148,200,TRUE
4,2,25,138,183,FALSE
4,2,26,147,186,FALSE
4,2,27,172,202,TRUE
4,2,28,147,198,TRUE
4,2,29,143,188,TRUE
4,2,30,167,206,TRUE
4,2,31,146,179,FALSE
4,2,32,141,193,FALSE
4,3,25,155,200,FALSE
4,3,26,148,187,TRUE
4,3,27,167,197,FALSE
4,3,28,140,191,FALSE
4,3,29,163,208,TRUE
4,3,30,143,182,FALSE
4,3,31,182,215,TRUE
4,3,32,148,200,TRUE
5,1,1,145,192,FALSE
5,1,2,148,185,TRUE
5,1,3,181,215,TRUE
5,1,4,139,188,FALSE
5,1,9,147,194,TRUE
5,1,10,147,178,FALSE
5,1,11,158,178,FALSE
5,1,12,147,202,TRUE
5,2,1,137,184,FALSE
5,2,2,140,177,FALSE
5,2,3,158,192,TRUE
5,2,4,139,188,FALSE
5,2,9,146,193,TRUE
5,2,10,167,198,TRUE
5,2,11,144,164,FALSE
5,2,12,143,198,TRUE
5,3,1,152,199,TRUE
5,3,2,144,181,FALSE
5,3,3,175,209,TRUE
5,3,4,138,187,FALSE
5,3,9,148,195,FALSE
5,3,10,178,209,TRUE
5,3,11,158,178,FALSE
5,3,12,137,192,TRUE
6,1,5,164,211,TRUE
6,1,6,179,223,TRUE
6,1,7,181,205,FALSE
6,1,8,146,196,FALSE
6,1,13,164,206,FALSE
6,1,14,164,211,FALSE
6,1,15,180,223,TRUE
6,1,16,149,201,TRUE
6,2,5,138,185,FALSE
6,2,6,164,208,TRUE
6,2,7,183,207,FALSE
6,2,8,149,199,FALSE
6,2,13,165,207,TRUE
6,2,14,156,203,FALSE
6,2,15,177,220,TRUE
6,2,16,149,201,TRUE
6,3,5,165,212,TRUE
6,3,6,136,180,FALSE
6,3,7,178,202,TRUE
6,3,8,138,188,TRUE
6,3,13,151,193,FALSE
6,3,14,147,194,TRUE
6,3,15,158,201,FALSE
6,3,16,136,188,TRUE
7,1,17,139,177,FALSE
7,1,18,142,172,FALSE
7,1,19,189,219,TRUE
7,1,20,138,192,FALSE
7,1,25,143,188,TRUE
7,1,26,180,229,TRUE
7,1,27,167,203,FALSE
7,1,28,148,199,TRUE
7,2,17,157,195,TRUE
7,2,18,143,173,FALSE
7,2,19,176,206,FALSE
7,2,20,141,195,FALSE
7,2,25,139,184,FALSE
7,2,26,175,224,TRUE
7,2,27,178,214,TRUE
7,2,28,147,198,TRUE
7,3,17,155,193,TRUE
7,3,18,136,166,FALSE
7,3,19,155,185,TRUE
7,3,20,139,193,FALSE
7,3,25,143,188,FALSE
7,3,26,151,200,TRUE
7,3,27,137,173,FALSE
7,3,28,150,201,TRUE
8,1,21,145,191,TRUE
8,1,22,146,173,FALSE
8,1,23,157,182,FALSE
8,1,24,168,196,TRUE
8,1,29,140,187,FALSE
8,1,30,179,213,TRUE
8,1,31,161,197,TRUE
8,1,32,138,187,FALSE
8,2,21,148,194,FALSE
8,2,22,136,163,FALSE
8,2,23,193,218,FALSE
8,2,24,178,206,TRUE
8,2,29,156,203,TRUE
8,2,30,149,183,TRUE
8,2,31,185,221,TRUE
8,2,32,136,185,FALSE
8,3,21,136,182,TRUE
8,3,22,143,170,FALSE
8,3,23,189,214,TRUE
8,3,24,168,197,TRUE
8,3,29,135,182,TRUE
8,3,30,166,200,TRUE
8,3,31,140,176,FALSE
8,3,32,144,193,FALSE
9,1,5,137,180,FALSE
9,1,6,178,218,TRUE
9,1,7,140,161,FALSE
9,1,8,139,189,FALSE
9,1,9,164,211,TRUE
9,1,10,136,168,FALSE
9,1,11,182,213,TRUE
9,1,12,145,198,TRUE
9,2,5,149,192,FALSE
9,2,6,147,187,FALSE
9,2,7,145,166,FALSE
9,2,8,141,191,FALSE
9,2,9,158,205,TRUE
9,2,10,167,199,TRUE
9,2,11,176,207,TRUE
9,2,12,139,192,TRUE
9,3,5,162,205,TRUE
9,3,6,141,181,FALSE
9,3,7,144,165,FALSE
9,3,8,149,199,TRUE
9,3,9,144,191,FALSE
9,3,10,158,190,TRUE
9,3,11,158,189,TRUE
9,3,12,135,188,FALSE
10,1,1,140,189,TRUE
10,1,2,141,184,FALSE
10,1,3,189,219,TRUE
10,1,4,143,195,FALSE
10,1,13,150,189,TRUE
10,1,14,150,193,TRUE
10,1,15,181,215,FALSE
10,1,16,145,196,TRUE
10,2,1,137,186,FALSE
10,2,2,163,206,TRUE
10,2,3,135,165,FALSE
10,2,4,147,199,TRUE
10,2,13,153,192,TRUE
10,2,14,154,197,FALSE
10,2,15,169,203,TRUE
10,2,16,138,189,FALSE
10,3,1,161,210,TRUE
10,3,2,167,210,TRUE
10,3,3,175,205,TRUE
10,3,4,140,192,FALSE
10,3,13,143,182,FALSE
10,3,14,157,200,FALSE
10,3,15,153,187,FALSE
10,3,16,142,193,TRUE
11,1,21,146,195,FALSE
11,1,22,174,214,TRUE
11,1,23,164,186,FALSE
11,1,24,169,196,TRUE
11,1,25,158,207,TRUE
11,1,26,159,198,FALSE
11,1,27,195,231,TRUE
11,1,28,138,187,FALSE
11,2,21,154,203,FALSE
11,2,22,140,180,FALSE
11,2,23,140,162,FALSE
11,2,24,175,202,TRUE
11,2,25,158,207,TRUE
11,2,26,171,210,TRUE
11,2,27,160,196,TRUE
11,2,28,142,191,FALSE
11,3,21,159,208,FALSE
11,3,22,165,205,TRUE
11,3,23,147,169,FALSE
11,3,24,167,194,TRUE
11,3,25,161,210,TRUE
11,3,26,161,200,FALSE
11,3,27,158,194,TRUE
11,3,28,135,184,FALSE
12,1,17,139,180,FALSE
12,1,18,145,186,TRUE
12,1,19,154,181,TRUE
12,1,20,149,203,TRUE
12,1,29,137,186,TRUE
12,1,30,135,168,FALSE
12,1,31,139,174,FALSE
12,1,32,140,192,FALSE
12,2,17,151,192,FALSE
